[uBlock Origin]
! Title: PersianBlocker
! Description: سرانجام، یک لیست بهینه و گسترده برای مسدودسازی تبلیغ ها و ردیاب ها در سایت های پارسی زبان!
! Expires: 6h
! Homepage: https://github.com/MasterKia/PersianBlocker
! License: AGPLv3 (https://github.com/MasterKia/PersianBlocker/blob/main/LICENSE)

! مشکل/پیشنهاد: https://github.com/MasterKia/PersianBlocker/issues
! مشارکت: https://github.com/MasterKia/PersianBlocker/pulls

!  لیستی برای برگرداندن آزادی کاربران، چون هر کاربر این آزادی را دارد که چه چیزی وارد مرورگرش می‌شود و چه چیزی وارد نمی‌شود
!-------------------------v Experimental Generic Filters v-----------------------!
! download.ir, fastmobile.ir, par30games.net, roozdl1.ir
~arongroups.site,~arongroups.co##a[href^="https://arongroups.site/"]
~arongroups.site,~arongroups.co##a[href^="https://arongroups.co/"]

! Popup: needpop (vc_url)
artmusics.top,musicpars3.ir,musicguitars.ir,subf2m.ir,zeemusic.ir,najiremix.ir,musichi.ir,likeemusic.ir##+js(nowoif)

! rouydad24.ir, ibena.ir, tejaratemrouz.ir, irdc.ir
/files/fa/adv^$image,1p,domain=ir|asriran.com|parsine.com|ana.press|niniban.com|vananews.com|barghnews.com

! meliyat.ir, aftabnews.ir, eghtesadgardan.ir, entekhab.ir, nabzefanavari.ir, boursenews.ir, snn.ir,
!! basirat.ir, khootoot.ir, didarnews.ir, 598.ir
/files/adv^$image,1p,domain=ir|asrkhabar.com|bultannews.com|yektapress.com|roozno.com|fararu.com|iraneconomist.com|khordad.news

! digiro.ir, gahar.ir, jobsacademy.ir, mihand.ir, modirnameh.ir, pedal.ir, softsaaz.ir, technet24.ir
/wp-content/uploads/*.gif^$image,1p,domain=ir|~ifixit.ir|bazdeh.org|charbzaban.com|chetor.com|dlfox.com|filmin.info|ghatar.com|itresan.com|konkur.info|learnparsi.com|movienama.com|netpaak.com|parsfootball.com|p30konkor.com|rozmusic.com|shanbemag.com|sakhtafzar.com|techrato.com|bazicenter.com|avalnews.com|gamefa.com|takskin.com|avapedia.com|honarfardi.com|graphiran.com|tasvirezendegi.com|par30dl.net|par30games.net|elmefarda.com|asbe-bokhar.com|binaopt.com

! itna.ir, migna.ir
/images/advertise^$image,1p,domain=ir|bazimag.com|jahannews.com
||niloblog.com/ads.js^$script,1p
||niloblog.com/js/web.gif^$image,1p
niloblog.com##bloglinkdumpblock
niloblog.com##bloglinksblock

||nastooh.ir^$3p
||analytics.nastooh.ir^
! Example: sahebkhabar.ir

||newswidget.net^
||vidomusic.org^
||pantatec.ae^
! Used by mosalasonline.com

||najva.com^
||netbina.com^

! >> O <<
||on-click.ir^
||onclick.ir^

! >> P <<
||pegah.tech^
||pushq.ir^

! musicsweb.ir, upmusics.com, musicdel.ir
||my-pishvaz.com^$3p

||pooye-ads.com^

||promizer.com^
! ^ Example: eghtesadonline.com

||phonroid.com^
||popina.ir^
||popupdl.ir^
||popland.info^

||peyvandha.ir^$3p
||10.10.34.$frame,3p
! ^ Example: imovie-dl.org

||phoenixad.io^
||partclick.ir^
||persianrank.ir^
||popgozar.com^
||popupplus.ir^
||popupme.net^
||pushe.co^
||p30rank.ir^
||publica.ir^

||parsiblog.com/ga.js

! >> Q <<

! >> R <<
||rankirani.ir^
||rasaaa.com^$3p

^utm_source=rokhdad^$doc,removeparam=/^utm_/
||rokhdad.news^$3p

||rssbank.ir^

||rizy.ir/js/ads.js

||rozblog.com/include/rozblog_ads_js
/include/rozblog_ads_js
||rzb.ir/code/popup^

! >> S <<
||spellads.com^

||offers.sapra.ir^
! Example: gapfilm.ir

||shahrekhabar.com^$3p
||statsfa.com^
||slideskin.ir/ads/pop.php^

||sendword.ir^
! Used by i-video.ir

logo.samandehi.ir##^responseheader(set-cookie)
!#if adguard
||logo.samandehi.ir^$third-party,cookie
!#endif

||sanjagh.com^
||sanjagh.net^

||ads.safarme.ir^
! ^ Used by kojaro.com

||sabavision.com^
||sabaidea.cloud^

||seyedrezabazyar.com/codetools/files/close-right-click.js

! >> T <<
||trustseal.e-rasaneh.ir^$domain=~anaj.ir|~salamatnews.com
trustseal.e-rasaneh.ir##^responseheader(set-cookie)
anaj.ir,salamatnews.com##+js(set, jscd, {})
anaj.ir,salamatnews.com##+js(set, document.URL, undefined)
anaj.ir,salamatnews.com##+js(set, document.referrer, undefined)

||triboon.net^

@@||tamasha.com/embed^$frame,3p
||tamasha.com/embed^$3p,removeparam=vastUrl
||tamasha.com/dist/*/js/ads_tracker.min.js^$script
||tamasha.com/dist/*/js/tracker.min.js^$script
! Example: ejiga.com/w/SQxMqtz

||te1.ir^
||talapop.ir^

||titr.online^$3p
! ^ Used by my-film.pw

||tabligheirani.ir^
||tbli.ir^

||tavoos.net^
@@||player.tavoos.net/jwplayer.js$script,3p
@@||player.tavoos.net/jwplayer.core.controls.html5.js$script,3p
@@||player.tavoos.net/jwplayer.core.controls.js$script,3p
@@||player.tavoos.net/jwplayer.stats.js^$script,3p
@@||player.tavoos.net/provider.hlsjs.js$script,3p
@@||player.tavoos.net/tavoos-player.css$css,3p
@@||player.tavoos.net/assets/fonts/$font,3p
@@||player.tavoos.net/assets/$image,3p
! ^ Example: film.tebyan.net, namayesh.com
@@||tavoos.net/tavoos_player/jwplayer/jwplayer.js$script,3p
@@||tavoos.net/tavoos_player/jwplayer/jwplayer.core.controls.html5.js$script,3p
@@||tavoos.net/tavoos_player/jwplayer/tavoos-player.css$css,3p
@@||tavoos.net/tavoos_player/jwplayer/assets/$image,3p
! ^ Example: alef.ir/news/4010916082.html

||cashback.takhfifan.com^
! Example: https://portal.server.ir/cart.php?a=confproduct&i=0

||tapsell.ir^
||toppopup.com^
||counter.toolsir.com^

||takskin.com/tools/online^$script,3p
||takskin.com/tools/show-ip^$script,3p
||takskin.com/abzar/norightclick/norightclick.js^$script,3p

||tool.4tools.ir/tools/click-c/click-c.js^$script,3p
||tool.4tools.ir/tools/click-l/click-l.js^$script,3p

! >> U <<
||usermap.net^

||userfriendly.ir^
! ^ Used by bils.ir

||utopclick.com^
||utop.ir^

! >> V <<
||vatanclick.ir^

! >> W <<
||webgozar.ir^$3p
||webgozar.com^$3p
@@||webgozar.ir/c.aspx?Code=*&t=poll^$script,3p
@@||webgozar.com/poll/vote.aspx?Code=$frame,3p

||wideads.com^

! >> X <<
||xjs.lol^
||xmlx.lol^
! avaz-kurd.ir, power-music.ir

! >> Y <<
||yelloadwise.ir^

||yektanet.com^
@@||video.cdn.yektanet.com/video-$script,3p,domain=gostaresh.news
@@||native-ad-placement-cdn.yektanet.com/static/video_scripts//video-$script,3p,domain=gostaresh.news
@@||native-ad-placement-cdn.yektanet.com/static/video_scripts/video-$script,3p,domain=fararu.com
@@||yektanet.com/static/video.min.js^$script,3p,domain=fararu.com|gostaresh.news
@@||yektanet.com/static/video-js.min.css^$css,3p,domain=fararu.com|gostaresh.news
@@||cdn.yektanet.com/fonts/$font,3p,domain=fararu.com|gostaresh.news
@@||yektanet.com/static/vast-client.js^$script,3p,domain=fararu.com|gostaresh.news
@@||yektanet.com/static/silvermine-videojs-quality-selector.min.js^$script,3p,domain=fararu.com|gostaresh.news

||yekbux.com^

! >> Z <<
||zarad.net^

||zarpop.com^
||zarpop.ir^

!-------------------------^ Persian Ads/Trackers/Annoyances Filters ^-----------------------!


!-------------------------v Non-Persian Ads/Trackers/Annoyances Filters Used In Persian Websites v-----------------------!

! >> A <<
||adtodate.net^$3p

! >> B <<
! >> C <<
! >> D <<
! >> E <<
! >> F <<
! >> G <<
! >> H <<
! >> I <<
||instant.page^$3p
||icanhazip.com^$3p
! TODO: Investigate ^ (Used by takhfifan.com)

! >> J <<
! >> K <<
! >> L <<

! >> M <<
||track.mailerlite.com^

! >> N <<

! >> O <<
||cdn.onesignal.com^
! ^ Used by downloadsoftware.ir, itna.ir

! >> P <<
! >> Q <<
! >> R <<

! >> S <<
||system-notify.app^
! Used by marzfun.com

||statcounter.com^$3p
||simple-counter.com/hit.php^$3p

||sendpulse.com^$3p
! ^ Used by sourceiran.com

||sibautomation.com^$3p
! ^ Used by akhbarrasmi.com

! >> T <<
||toshare.io/dl/download.php^$script,3p
! ^ Used by barato.ir, dailymobile.ir

! >> U <<
||useinsider.com^$3p
! ^ Used by Sheypoor.com

||uptrendsdata.com^$3p
! ^ Used by aftabir.com

! >> V <<
! >> W <<
||webpu.sh^$3p
! Used by digistyle.com

||web.webpushs.com^
! ^ Used by zima.ir

! >> X <<
! >> Y <<
! >> Z <<

!-------------------------^ Non-Persian Ads/Trackers/Annoyances Filters used in Persian websites ^-----------------------!


!-------------------------v Site-Specific Filters v-----------------------!

! >> A <<
||aboutall.ir/Administrator/files/Baner^$image,1p
aboutall.ir##div#BodyMain > div#Body > div#Content > div[style] > div.Box:has(> div.CenterSmall > div.AdsBanerDiv)

asbe-bokhar.com##div#mobile-headerads
asbe-bokhar.com##div.footer-ads
asbe-bokhar.com##div#topads
asbe-bokhar.com##div.side-ads

! https://baniwak.com/5096/%d8%af%d8%a7%d9%86%d9%84%d9%88%d8%af-%d9%81%db%8c%d9%84%d9%85-family-switch
||arnr.ir^$removeparam=ref

alfehrest.com##div.box > div.box_head:style(position: unset !important;)
alfehrest.com##body:style(cursor: unset !important;)

! https://github.com/MasterKia/PersianBlocker/issues/210
||ads.aftab.cc^$image,1p,strict3p
||links.aftab.cc/js.php^$script,1p
aftab.cc##div[style="text-align:right; margin:10px;"]:has(> a[href="http://ads.aftab.cc"])
aftab.cc##div.panel:has(> div#collapse_Linkestan)

androidify.ir##div#ZAD
androidify.ir##div.ml-4.space-right-delt > div.bg-all-box:has(> div.yn-bnr)

||farazsms.com^$3p,domain=appreview.ir
||appreview.ir/advertisement/counter^$xhr,1p
appreview.ir##a[onclick^="increase_ad_click_count"]
appreview.ir##:not(:matches-path(/category/رپرتاژ-آگهی)) .archive-blog > article > figure > .entry-category:has-text(رپرتاژ آگهی):upward(article)

! https://github.com/MasterKia/PersianBlocker/issues/183
ana.press##div.back_links

!#if !env_mobile
ac.ir##+js(set, chromeOS, true)
!#endif
||ac.ir/common/scripts/analytics/meetingLaunchIA.js^$script,1p
ac.ir##input[id="PreparePrint"]:watch-attr(disabled):remove-attr(disabled)
ac.ir##body[style^="background-image: url(\"/_images/nonprintable.gif\")"]:style(background-image: unset !important;)

avapedia.com##figure.size-full.wp-block-image

! https://github.com/MasterKia/PersianBlocker/issues/152
anzalweb.ir##.ads-side
anzalweb.ir##aside > div > span > a.ani[target="_blank"][title]:upward(div)
anzalweb.ir##:not(:matches-path(/category/رپرتاژ/)) article > footer > span.post-meta-cat:has-text(رپرتاژ):upward(article)

! https://github.com/MasterKia/PersianBlocker/issues/144
alldriver.ir###kaprila_linktable
alldriver.ir###popular
alldriver.ir##.lolo

androidparsi.ir##^script:has-text(vc_url)
!#if !cap_html_filtering
androidparsi.ir##+js(acis, vc_url)
!#endif
androidparsi.ir##.app_ads_banner

avaz-kurd.ir##.page-body > .post:not(article) > .yn-bnr:empty:upward(.post)
avaz-kurd.ir##.page-body > .post:not(article) > [id^="pos-article-"]:empty:upward(.post)
avaz-kurd.ir##.sidebar-right > .box > .title:has-text(لینک های مفید):upward(.box)

||analytics.asiatech.ir^

||192.168.10.113^$domain=airport.ir

artmusics.top##div.app_ads_banner
artmusics.top##aside.left > div.box > div.title:has-text(تبلیغات):upward(div.box)

adanayi.ir,adanayi.blogfa.com##body *:style(-webkit-touch-callout: default !important; -webkit-user-select: text !important; -moz-user-select: text !important; -ms-user-select: text !important; user-select: text !important;)

! https://github.com/MasterKia/PersianBlocker/issues/48
||arzcenter.com/static/plugin/gtag.js^
arzcenter.com##a[href*="nobitex.ir"]

! https://github.com/MasterKia/PersianBlocker/issues/46
asemooni.com##.right-sidebar > p > a > img[title="رپورتاژ"]

applicationha.com##.baner

anaj.ir##.tab_news > a[href*="gameup.ir"]

||img.abadis.ir/pages/ads^
||abadis.ir/libs/async/ads.min.js^
abadis.ir##x

! https://github.com/AdguardTeam/AdguardFilters/issues/96707
asriran.com##+js(no-xhr-if, /fa/generate/userid)
! ||asriran.com/fa/generate/userid^
||asriran.com/media/jwplayer//vast.js^
||asriran.com/media/vendors/videojs/js/videojs-preroll.js^
||asriran.com/media/vendors/videojs/css/videojs-preroll.css^
||asriran.com/media/vendors/videojs/js/videojs.ads.min.js^
||asriran.com/media/vendors/videojs/css/videojs.ads.css^
asriran.com##.advRemove
asriran.com##.webgardi_main > #txtadv5 > a[href*="asriran.com/fa/ads/redirect/"]
asriran.com##.click1000_allcontent
asriran.com##.col-sm-12 span:has-text(وبگردی):upward(.col-sm-12)
asriran.com##.common-main:style(width: 90% !important;)
asriran.com##.col1:style(width: 75% !important;)
asriran.com##.col2:style(width: 25% !important;)

androidzoom.ir##.e3lan
androidzoom.ir###sidebar .widget div[id^="kaprila_linktable"]:upward(.widget)
androidzoom.ir###sidebar .widget a[href*="faradars.org"] > img[alt*="فرادرس"]:upward(.widget)
androidzoom.ir##.kpl_linktable
androidzoom.ir##.content:style(width: 100% !important;)

akharinnews.com###left2
akharinnews.com###ads
akharinnews.com##.yn-bnr:upward(.custom)

! https://github.com/MasterKia/PersianBlocker/issues/146
||img.cdn.asandl.com/Panel^$image,1p
asandl.com##.content-box
asandl.com##.box[class^="asan"]
asandl.com##article.post.game:not(:has(.button, .post-cat))
asandl.com##.text-asan
asandl.com##.widget-asan > span > a:upward(.widget-asan)
asandl.com###kaprila_linktable
@@||asandl.com/ads/img/AsanDl-$image,1p

||arga-mag.com/file/img/*.gif
||arga-mag.com/wp-content/plugins/meks-easy-ads-widget^
arga-mag.com##.header-ad
arga-mag.com##.top-ad
arga-mag.com##.mks_ads_widget
arga-mag.com##.menu_left-side-ads:upward(.boxsh)
arga-mag.com##.menu_right-side-ads:upward(.boxsh)
arga-mag.com###yektanet-pos-2:upward(.boxsh)
arga-mag.com##.webgardi
arga-mag.com##.bottom-ad
arga-mag.com##.main:style(width: 74.3% !important;)
arga-mag.com##.col-sm-push-2:style(right: unset !important;)

||androidina.net/analytics.js^
||androidina.net/images/asiatech_
androidina.net##.ads
androidina.net###ads-sticky
androidina.net##.col-md-12 > .title:has-text(لینک دوستان)
androidina.net###ads-text

amazing.ir##.widget > .widget-top:has-text(آگهی متنی):upward(.widget)

||alef.ir/files/advertise^
||alef.ir/assets/*/jquery.visit.js^
||alef.ir/news/visit.html^

||blog.akhbarrasmi.com/wp-content/plugins/*/analytics/

alamto.com##.yn-bnr
alamto.com###pos-article-display-66259
alamto.com##.sidebar.col-4 > ul > li > h4:has-text(رپورتاژ آگهی):upward(li)

androidgozar.com##+js(set, ShowPopUp, false)
||androidgozar.com/abli^
androidgozar.com##.post-sticky:upward(.row)
androidgozar.com##.ag-agah

! https://github.com/MasterKia/PersianBlocker/issues/3
||dsp.aparat.com^
||static.cdn.asset.aparat.com/agf-file^$image,1p
||aparat.com/external/romeo^$xhr
||aparat.com/static/vendor/dox$script,css
||aparat.com^$xhr,removeparam=referer
aparat.com##div.video-list:has(> div > div:has(span.ad:has-text(AD)))
aparat.com##.announce
aparat.com##header:style(position: absolute !important;)
aparat.com##div[type="aparat"]:has(> .link)
aparat.com##.dsp-ad
aparat.com##.side-ads
aparat.com##.promote-puls
! TODO: Check for more possible filters

||aftabir.com/uploads/banners^
! ||aftabir.com/uploads/reportages^
aftabir.com##.banner-container
aftabir.com###footer_js_d1
aftabir.com##.col-sm-3 > .block > .img:not(:has(a[href*="aftabir.com"]))
aftabir.com##.carousel-inner > .item > .row > .col-md-4 > article:has(a[href*="aftabir.com/reportages"]):upward(.col-md-4)
aftabir.com##.carousel-inner > .item > .row > .col-md-8:has(article > a[href*="aftabir.com/news/view/"]):style(width: 100% !important;)
aftabir.com##.block > header > h2:has-text(/وبگردی|نیازمندی|رپرتاژ/):upward(.block)

||aftabyazdonline.ir/templates/aftabeyazd/images/ads
aftabyazdonline.ir##.co-ads

||ads.akairan.com
||ads.akaup.com

||abipic.com/ads/
abipic.com##.pt-3.text-center.py-2.bg-all-box
abipic.com##.text-center.py-3.bg-all-box
abipic.com##.ads-text-sid

||1abzar.com/files/ads.gif^$image,1p
||1abzar.com/ads^$image,1p
1abzar.com##.ads-post
1abzar.com##.link-paeen

aftabnews.ir##.adv_l
aftabnews.ir##.adv_r_news2

alaatv.com##+js(acis, watermarkAdData)
alaatv.com##+js(set-session-storage-item, sentryReplaySession, $remove$)
||ads.alaatv.com^$1p
||sentry.alaatv.com^$1p
||nodes.alaatv.com/upload/vast/xml^$xhr,1p
alaatv.com##*:style(-webkit-touch-callout: default !important; -webkit-user-select: text !important; -moz-user-select: text !important; -ms-user-select: text !important; user-select: text !important;)

androidsharp.com###toshare-dl-link
||iranroid.com^$image,domain=androidsharp.com

ariapix.net##.textads

androidha.com##.app_introduce
androidha.com##.ads_place

||static.accpress.com/baner/
accpress.com###text-25

||afkarnews.com/statics/
||afkarnews.com/servev2/$image
afkarnews.com##.main-zxc

apktops.ir##.apktops-slider-section ul > li:not(:has(a[href="https://t.me/+UgVXT9YqXOs0MQTy"])):remove()
apktops.ir##.spcontent:upward(.post)
apktops.ir##.post-article > .content > .row .entry-content:has-text(اسپاتیفای پرمیوم از APKTOPS):upward(.post-article)
apktops.ir##[id^="linkcat"] > ul > li:not(:has(a[href*="apktops.ir"]))
apktops.ir##.asiatech

! >> B <<
||binaopt.com/wp-content/uploads/*.webm^$media,1p
binaopt.com##*:style(-webkit-touch-callout: default !important; -webkit-user-select: text !important; -moz-user-select: text !important; -ms-user-select: text !important; user-select: text !important;)

bizma.ir##+js(aeld, /contextmenu|copy|cut/, return"undefined")

||sentry.bale.sh^$3p,domain=bale.ai
||web.bale.ai/static/js/web-vitals.$script,1p
||next-api.bale.ai/bale.seraj_proxy.v1.SerajProxy/SendSerajEvent^$xhr,1p,method=options|post
||next-api.bale.ai/bale.advertisement.v1.Advertisement/GetAdProvider^$xhr,1p,method=options|post
||next-api.bale.ai/bale.presence.v1.Presence/SetOnline^$xhr,1p,method=options|post
||next-api.bale.ai/bale.presence.v1.Presence/Typing^$xhr,1p,method=options|post
||next-api.bale.ai/bale.presence.v1.Presence/StopTyping^$xhr,1p,method=options|post
! ||next-api.bale.ai/bale.messaging.v2.Messaging/MessageRead^$xhr,1p,method=options|post

||bargozideha.com/ddd.html^$frame,1p
